source,target,aspect_intercell_source,aspect_intercell_target,category_intercell_source,category_intercell_target,category_source_intercell_source,category_source_intercell_target,consensus_direction,consensus_inhibition,consensus_score_intercell_source,consensus_score_intercell_target,consensus_stimulation,curation_effort,database_intercell_source,database_intercell_target,dip_url,entity_type_intercell_source,entity_type_intercell_target,is_inhibition,is_stimulation,n_primary_sources,n_references,n_sources,parent_intercell_source,parent_intercell_target,plasma_membrane_peripheral_intercell_source,plasma_membrane_peripheral_intercell_target,plasma_membrane_transmembrane_intercell_source,plasma_membrane_transmembrane_intercell_target,receiver_intercell_source,receiver_intercell_target,references,references_stripped,scope_intercell_source,scope_intercell_target,secreted_intercell_source,secreted_intercell_target,sources,transmitter_intercell_source,transmitter_intercell_target,type,uniprot_intercell_source,uniprot_intercell_target
FYN,PTPRC,functional,functional,ligand,receptor,resource_specific,resource_specific,False,False,1,6,False,4,Matrisome;iTALK;CellPhoneDB;GO_Intercell;Ramilowski2015;DGIdb;LRdb;Baccin2019;OmniPath,iTALK;CellCellInteractions;GO_Intercell;ICELLNET;Ramilowski2015;LRdb;Baccin2019;OmniPath,,protein,protein,False,False,2,4,2,ligand,receptor,False,False,False,True,False,True,HPRD:12589038;HPRD:8980254;HPRD:9368621;HPRD:9535845,12589038;8980254;9368621;9535845,generic,generic,False,False,HPRD;PhosphoPoint,True,False,post_translational,P06241,P08575
LGALS9,PTPRC,functional,functional,ligand,receptor,resource_specific,resource_specific,False,False,4,6,False,1,,iTALK;Almen2009;CellCellInteractions;EMBRACE;HGNC;CellPhoneDB;GO_Intercell;Surfaceome;Ramilowski2015;LRdb;Baccin2019;OmniPath,,protein,protein,False,False,1,1,1,ligand,receptor,False,False,False,True,False,True,CellChatDB:30120235,30120235,generic,generic,True,False,CellChatDB,True,False,post_translational,O00182,P08575
FYN,PRKCA,functional,functional,ligand,receptor,resource_specific,resource_specific,True,False,1,1,True,1,Matrisome;iTALK;HGNC;CellPhoneDB;GO_Intercell;ICELLNET;Ramilowski2015;Kirouac2010;Guide2Pharma;LRdb;Baccin2019;OmniPath,iTALK;CellCellInteractions;HGNC;HPMR;Surfaceome;LRdb;OmniPath,,protein,protein,False,True,2,1,2,ligand,receptor,False,False,False,False,False,True,Adhesome:12721299,12721299,generic,generic,False,False,Adhesome;Wang,True,False,post_translational,P06241,P17252
FYN,ITGB3,functional,functional,ligand,receptor,resource_specific,resource_specific,True,False,1,11,True,1,Matrisome;iTALK;EMBRACE;HGNC;CellPhoneDB;GO_Intercell;ICELLNET;Ramilowski2015;Kirouac2010;Guide2Pharma;LRdb;Baccin2019;OmniPath,iTALK;Almen2009;EMBRACE;GO_Intercell;HPMR;Surfaceome;Ramilowski2015;LRdb;Baccin2019;OmniPath,,protein,protein,False,True,2,1,2,ligand,receptor,False,False,False,True,False,True,Adhesome:11940607,11940607,generic,generic,False,False,Adhesome;Wang,True,False,post_translational,P06241,P05106
RELN,ITGB3,functional,functional,ligand,receptor,resource_specific,resource_specific,True,False,6,11,True,0,,iTALK;Almen2009;CellCellInteractions;EMBRACE;CellPhoneDB;ICELLNET;Surfaceome;Ramilowski2015;Baccin2019;SignaLink_function;OmniPath,,protein,protein,False,True,1,,1,ligand,receptor,False,False,False,True,False,True,,,generic,generic,True,False,Wang,True,False,post_translational,P78509,P05106
VTN,ITGB3,functional,functional,ligand,receptor,resource_specific,resource_specific,True,False,8,11,True,6,,iTALK;Almen2009;CellCellInteractions;EMBRACE;HGNC;CellPhoneDB;HPMR;ICELLNET;Surfaceome;Ramilowski2015;LRdb;Baccin2019;OmniPath,,protein,protein,False,True,9,3,15,ligand,receptor,False,False,False,True,False,True,CellTalkDB:11331280;HPRD:16195248;LRdb:11331280;LRdb:16;connectomeDB2020:11331280;connectomeDB2020:16195248,11331280;16;16195248,generic,generic,True,False,CellTalkDB;EMBRACE;Fantom5_LRdb;HPMR_LRdb;HPMR_talklr;HPRD;HPRD_LRdb;HPRD_talklr;LRdb;Ramilowski2015;Reactome_LRdb;Wang;connectomeDB2020;iTALK;talklr,True,False,post_translational,P04004,P05106
THBS1,ITGB3,functional,functional,ligand,receptor,resource_specific,resource_specific,True,False,4,11,True,6,,iTALK;CellCellInteractions;EMBRACE;HGNC;CellPhoneDB;GO_Intercell;Surfaceome;Ramilowski2015;Guide2Pharma;LRdb;Baccin2019;OmniPath,,protein,protein,False,True,9,2,14,ligand,receptor,False,False,False,True,False,True,BioGRID:14963009;BioGRID:2478219;CellTalkDB:2478219;HPRD:2478219;LRdb:2478219;connectomeDB2020:2478219,14963009;2478219,generic,generic,True,False,BioGRID;CellTalkDB;Fantom5_LRdb;HPRD;HPRD_LRdb;HPRD_talklr;LRdb;Ramilowski2015;Reactome_LRdb;UniProt_LRdb;Wang;connectomeDB2020;iTALK;talklr,True,False,post_translational,P07996,P05106
VWF,ITGB3,functional,functional,ligand,receptor,resource_specific,resource_specific,True,False,7,11,True,1,,iTALK;Almen2009;CellCellInteractions;EMBRACE;HGNC;CellPhoneDB;HPMR;ICELLNET;Surfaceome;Ramilowski2015;LRdb;Baccin2019;SignaLink_function;OmniPath,,protein,protein,False,True,3,1,4,ligand,receptor,False,False,False,True,False,True,CellTalkDB:2545728,2545728,generic,generic,True,False,CellTalkDB;LRdb;Reactome_LRdb;Wang,True,False,post_translational,P04275,P05106
ANGPTL3,ITGB3,functional,functional,ligand,receptor,resource_specific,resource_specific,False,False,9,11,False,4,,iTALK;Almen2009;CellCellInteractions;EMBRACE;HGNC;CellPhoneDB;GO_Intercell;HPMR;ICELLNET;Surfaceome;Ramilowski2015;Kirouac2010;Guide2Pharma;LRdb;Baccin2019;OmniPath,,protein,protein,False,False,8,1,11,ligand,receptor,False,False,False,True,False,True,CellTalkDB:11877390;HPRD:11877390;LRdb:11877390;connectomeDB2020:11877390,11877390,generic,generic,True,False,CellTalkDB;EMBRACE;Fantom5_LRdb;HPRD;HPRD_LRdb;HPRD_talklr;LRdb;Ramilowski2015;connectomeDB2020;iTALK;talklr,True,False,post_translational,Q9Y5C1,P05106
FYN,SPN,functional,functional,ligand,receptor,resource_specific,resource_specific,False,False,1,4,False,3,Matrisome;HGNC;GO_Intercell;SignaLink_function;OmniPath,iTALK;CellCellInteractions;GO_Intercell;OmniPath,,protein,protein,False,False,4,2,4,ligand,receptor,False,False,False,True,False,True,CellTalkDB:8910342;HPRD:9603925;LRdb:8910342,8910342;9603925,generic,generic,False,False,CellTalkDB;HPRD;LRdb;PhosphoPoint,True,False,post_translational,P06241,P16150
